

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Sep 08 09:17:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  2156  019B                     	;# 
  2157  019B                     	;# 
  2158  019B                     	;# 
  2159  019C                     	;# 
  2160  019C                     	;# 
  2161  019D                     	;# 
  2162  019E                     	;# 
  2163  019F                     	;# 
  2164  020D                     	;# 
  2165  0210                     	;# 
  2166  0211                     	;# 
  2167  0211                     	;# 
  2168  0212                     	;# 
  2169  0212                     	;# 
  2170  0213                     	;# 
  2171  0213                     	;# 
  2172  0214                     	;# 
  2173  0214                     	;# 
  2174  0215                     	;# 
  2175  0215                     	;# 
  2176  0215                     	;# 
  2177  0216                     	;# 
  2178  0216                     	;# 
  2179  0217                     	;# 
  2180  0217                     	;# 
  2181  0291                     	;# 
  2182  0291                     	;# 
  2183  0292                     	;# 
  2184  0293                     	;# 
  2185  0298                     	;# 
  2186  0298                     	;# 
  2187  0299                     	;# 
  2188  029A                     	;# 
  2189  0394                     	;# 
  2190  0395                     	;# 
  2191  0396                     	;# 
  2192  0FE4                     	;# 
  2193  0FE5                     	;# 
  2194  0FE6                     	;# 
  2195  0FE7                     	;# 
  2196  0FE8                     	;# 
  2197  0FE9                     	;# 
  2198  0FEA                     	;# 
  2199  0FEB                     	;# 
  2200  0FED                     	;# 
  2201  0FEE                     	;# 
  2202  0FEF                     	;# 
  2203                           
  2204                           	psect	idataBANK2
  2205  0002                     __pidataBANK2:	
  2206                           
  2207                           ;initializer for Bq32k_Time_Init@F2033
  2208  0002  34B0               	retlw	176
  2209  0003  34E5               	retlw	229
  2210                           
  2211                           	psect	stringtext
  2212  1800                     __pstringtext:	
  2213  1800                     _Dis_TAB:	
  2214  1800  34D7               	retlw	215
  2215  1801  3450               	retlw	80
  2216  1802  34B5               	retlw	181
  2217  1803  34F1               	retlw	241
  2218  1804  3472               	retlw	114
  2219  1805  34E3               	retlw	227
  2220  1806  34E7               	retlw	231
  2221  1807  3451               	retlw	81
  2222  1808  34F7               	retlw	247
  2223  1809  34F3               	retlw	243
  2224  180A  3477               	retlw	119
  2225  180B  34E6               	retlw	230
  2226  180C  3487               	retlw	135
  2227  180D  34F4               	retlw	244
  2228  180E  34A7               	retlw	167
  2229  180F  3427               	retlw	39
  2230  1810  3457               	retlw	87
  2231  1811  3420               	retlw	32
  2232  1812  3420               	retlw	32
  2233  1813  3420               	retlw	32
  2234  1814  3420               	retlw	32
  2235  1815                     __end_of_Dis_TAB:	
  2236                           
  2237                           	psect	nvBANK2
  2238  016B                     __pnvBANK2:	
  2239  016B                     _Usart_Run_Flag:	
  2240  016B                     	ds	1
  2241  016C                     _eusartTxBufferRemaining:	
  2242  016C                     	ds	1
  2243  016D                     _timer0ReloadVal:	
  2244  016D                     	ds	1
  2245  000B                     _INTCONbits	set	11
  2246  0011                     _PIR1bits	set	17
  2247  0015                     _TMR0	set	21
  2248  0067                     _RA7	set	103
  2249  0069                     _RB1	set	105
  2250  006B                     _RB3	set	107
  2251  006D                     _RB5	set	109
  2252  009D                     _ADCON0	set	157
  2253  009D                     _ADCON0bits	set	157
  2254  009E                     _ADCON1	set	158
  2255  009C                     _ADRESH	set	156
  2256  009B                     _ADRESL	set	155
  2257  0095                     _OPTION_REG	set	149
  2258  0095                     _OPTION_REGbits	set	149
  2259  0099                     _OSCCON	set	153
  2260  009A                     _OSCSTAT	set	154
  2261  0091                     _PIE1bits	set	145
  2262  008C                     _TRISA	set	140
  2263  008D                     _TRISB	set	141
  2264  008E                     _TRISC	set	142
  2265  04B8                     _SWDTEN	set	1208
  2266  0469                     _TRISB1	set	1129
  2267  046B                     _TRISB3	set	1131
  2268  04B9                     _WDTPS0	set	1209
  2269  04BA                     _WDTPS1	set	1210
  2270  04BB                     _WDTPS2	set	1211
  2271  04BC                     _WDTPS3	set	1212
  2272  04BD                     _WDTPS4	set	1213
  2273  011D                     _APFCON	set	285
  2274  0117                     _FVRCON	set	279
  2275  0117                     _FVRCONbits	set	279
  2276  010C                     _LATA	set	268
  2277  010D                     _LATB	set	269
  2278  010E                     _LATC	set	270
  2279  0860                     _LATA0	set	2144
  2280  0861                     _LATA1	set	2145
  2281  0862                     _LATA2	set	2146
  2282  0863                     _LATA3	set	2147
  2283  0864                     _LATA4	set	2148
  2284  0865                     _LATA5	set	2149
  2285  0866                     _LATA6	set	2150
  2286  0868                     _LATB0	set	2152
  2287  0869                     _LATB1	set	2153
  2288  0870                     _LATC0	set	2160
  2289  0871                     _LATC1	set	2161
  2290  0872                     _LATC2	set	2162
  2291  018C                     _ANSELA	set	396
  2292  018D                     _ANSELB	set	397
  2293  018E                     _ANSELC	set	398
  2294  019F                     _BAUDCON	set	415
  2295  0192                     _PMADRH	set	402
  2296  0191                     _PMADRL	set	401
  2297  0195                     _PMCON1bits	set	405
  2298  0196                     _PMCON2	set	406
  2299  0194                     _PMDATH	set	404
  2300  0193                     _PMDATL	set	403
  2301  0199                     _RCREG	set	409
  2302  019D                     _RCSTA	set	413
  2303  019D                     _RCSTAbits	set	413
  2304  019C                     _SPBRGH	set	412
  2305  019B                     _SPBRGL	set	411
  2306  019A                     _TXREG	set	410
  2307  019E                     _TXSTA	set	414
  2308  0212                     _SSP1ADD	set	530
  2309  0215                     _SSP1CON1	set	533
  2310  0215                     _SSP1CON1bits	set	533
  2311  0214                     _SSP1STAT	set	532
  2312  0214                     _SSP1STATbits	set	532
  2313  0211                     _SSPBUF	set	529
  2314  020D                     _WPUB	set	525
  2315  0210                     _WPUE	set	528
  2316                           
  2317                           ; #config settings
  2318  0000                     
  2319                           	psect	cinit
  2320  0029                     start_initialization:	
  2321  0029                     __initialization:	
  2322                           
  2323                           ; Clear objects allocated to BANK0
  2324  0029  3061               	movlw	low __pbssBANK0
  2325  002A  0084               	movwf	4
  2326  002B  3000               	movlw	high __pbssBANK0
  2327  002C  0085               	movwf	5
  2328  002D  300A               	movlw	10
  2329  002E  3193  23D2  3180   	fcall	clear_ram0
  2330                           
  2331                           ; Clear objects allocated to BANK1
  2332  0031  0021               	movlb	1	; select bank1
  2333  0032  01EE               	clrf	__pbssBANK1& (0+127)
  2334  0033  01EF               	clrf	(__pbssBANK1+1)& (0+127)
  2335                           
  2336                           ; Clear objects allocated to BANK2
  2337  0034  3020               	movlw	low __pbssBANK2
  2338  0035  0084               	movwf	4
  2339  0036  3001               	movlw	high __pbssBANK2
  2340  0037  0085               	movwf	5
  2341  0038  304B               	movlw	75
  2342  0039  3193  23D2  3180   	fcall	clear_ram0
  2343                           
  2344                           ; Clear objects allocated to BANK3
  2345  003C  30A0               	movlw	low __pbssBANK3
  2346  003D  0084               	movwf	4
  2347  003E  3001               	movlw	high __pbssBANK3
  2348  003F  0085               	movwf	5
  2349  0040  3034               	movlw	52
  2350  0041  3193  23D2  3180   	fcall	clear_ram0
  2351                           
  2352                           ; Clear objects allocated to BANK4
  2353  0044  3020               	movlw	low __pbssBANK4
  2354  0045  0084               	movwf	4
  2355  0046  3002               	movlw	high __pbssBANK4
  2356  0047  0085               	movwf	5
  2357  0048  3040               	movlw	64
  2358  0049  3193  23D2  3180   	fcall	clear_ram0
  2359                           
  2360                           ; Initialize objects allocated to BANK2
  2361  004C  0022               	movlb	2	; select bank2
  2362  004D  3180  2002  3180   	fcall	__pidataBANK2	;fetch initializer
  2363  0050  00EE               	movwf	__pdataBANK2& (0+127)
  2364  0051  3180  2003         	fcall	__pidataBANK2+1	;fetch initializer
  2365  0053  00EF               	movwf	(__pdataBANK2+1)& (0+127)
  2366  0054                     end_of_initialization:	
  2367                           ;End of C runtime variable initialization code
  2368                           
  2369  0054                     __end_of__initialization:	
  2370  0054  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2371  0055  0020               	movlb	0
  2372  0056  3184  2CE3         	ljmp	_main	;jump to C main() function
  2373                           
  2374                           	psect	bssBANK0
  2375  0061                     __pbssBANK0:	
  2376  0061                     _temperature_value:	
  2377  0061                     	ds	4
  2378  0065                     _Cur_Save_Index:	
  2379  0065                     	ds	2
  2380  0067                     _Record_flag:	
  2381  0067                     	ds	1
  2382  0068                     _Usart_Rx_Cnt:	
  2383  0068                     	ds	1
  2384  0069                     _temperature_decimal:	
  2385  0069                     	ds	1
  2386  006A                     _time_count:	
  2387  006A                     	ds	1
  2388                           
  2389                           	psect	bssBANK1
  2390  00EE                     __pbssBANK1:	
  2391  00EE                     _LongPressSec:	
  2392  00EE                     	ds	1
  2393  00EF                     _uch_cr0:	
  2394  00EF                     	ds	1
  2395                           
  2396                           	psect	bssBANK2
  2397  0120                     __pbssBANK2:	
  2398  0120                     Two_Display@F2138:	
  2399  0120                     	ds	4
  2400  0124                     err_Display@F2141:	
  2401  0124                     	ds	4
  2402  0128                     TMR0_ISR@CountCallBack:	
  2403  0128                     	ds	2
  2404  012A                     _CH1_temperature:	
  2405  012A                     	ds	2
  2406  012C                     _CH2_temperature:	
  2407  012C                     	ds	2
  2408  012E                     _Cur_Save_Index_Bak:	
  2409  012E                     	ds	2
  2410  0130                     _Cur_temperature:	
  2411  0130                     	ds	2
  2412  0132                     _temperature_int:	
  2413  0132                     	ds	2
  2414  0134                     _CH1_state:	
  2415  0134                     	ds	1
  2416  0135                     _CH2_state:	
  2417  0135                     	ds	1
  2418  0136                     _Cur_temperature_time_ch1:	
  2419  0136                     	ds	1
  2420  0137                     _Cur_temperature_time_ch2:	
  2421  0137                     	ds	1
  2422  0138                     _Inf_cmd_flag:	
  2423  0138                     	ds	1
  2424  0139                     _MAX31856Sec:	
  2425  0139                     	ds	1
  2426  013A                     _Set_time_cmd_flag:	
  2427  013A                     	ds	1
  2428  013B                     _eusartRxCount:	
  2429  013B                     	ds	1
  2430  013C                     _eusartRxHead:	
  2431  013C                     	ds	1
  2432  013D                     _eusartRxTail:	
  2433  013D                     	ds	1
  2434  013E                     _eusartTxHead:	
  2435  013E                     	ds	1
  2436  013F                     _eusartTxTail:	
  2437  013F                     	ds	1
  2438  0140                     _temperature_sign:	
  2439  0140                     	ds	1
  2440  0141                     _tmr_flag:	
  2441  0141                     	ds	1
  2442  0142                     _uch_cjth:	
  2443  0142                     	ds	1
  2444  0143                     _uch_cjtl:	
  2445  0143                     	ds	1
  2446  0144                     _uch_cr1:	
  2447  0144                     	ds	1
  2448  0145                     _uch_ltcbh:	
  2449  0145                     	ds	1
  2450  0146                     _uch_ltcbl:	
  2451  0146                     	ds	1
  2452  0147                     _uch_ltcbm:	
  2453  0147                     	ds	1
  2454  0148                     _uch_mask:	
  2455  0148                     	ds	1
  2456  0149                     _uch_sr:	
  2457  0149                     	ds	1
  2458  014A                     _uch_reg:	
  2459  014A                     	ds	8
  2460  0152                     _rtc_save_ch1:	
  2461  0152                     	ds	7
  2462  0159                     _rtc_save_ch2:	
  2463  0159                     	ds	7
  2464  0160                     _rtc_tm:	
  2465  0160                     	ds	7
  2466  0167                     _display_buff:	
  2467  0167                     	ds	4
  2468                           
  2469                           	psect	dataBANK2
  2470  016E                     __pdataBANK2:	
  2471  016E                     Bq32k_Time_Init@F2033:	
  2472  016E                     	ds	2
  2473                           
  2474                           	psect	bssBANK3
  2475  01A0                     __pbssBANK3:	
  2476  01A0                     _eusartRxBuffer:	
  2477  01A0                     	ds	8
  2478  01A8                     _eusartTxBuffer:	
  2479  01A8                     	ds	8
  2480  01B0                     time_Display@F2144:	
  2481  01B0                     	ds	4
  2482  01B4                     _Usart_Rx_Buff:	
  2483  01B4                     	ds	32
  2484                           
  2485                           	psect	bssBANK4
  2486  0220                     __pbssBANK4:	
  2487  0220                     _Flash_buff:	
  2488  0220                     	ds	64
  2489                           
  2490                           	psect	clrtext
  2491  13D2                     clear_ram0:	
  2492                           ;	Called with FSR0 containing the base address, and
  2493                           ;	WREG with the size to clear
  2494                           
  2495  13D2  0064               	clrwdt	;clear the watchdog before getting into this loop
  2496  13D3                     clrloop0:	
  2497  13D3  0180               	clrf	0	;clear RAM location pointed to by FSR
  2498  13D4  3101               	addfsr 0,1
  2499  13D5  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2500  13D6  2BD3               	goto	clrloop0	;have we reached the end yet?
  2501  13D7  3400               	retlw	0	;all done for this memory range, return
  2502                           
  2503                           	psect	cstackBANK3
  2504  01D4                     __pcstackBANK3:	
  2505  01D4                     main@data_temp:	
  2506                           
  2507                           ; 2 bytes @ 0x0
  2508  01D4                     	ds	2
  2509  01D6                     main@i:	
  2510                           
  2511                           ; 1 bytes @ 0x2
  2512  01D6                     	ds	1
  2513  01D7                     main@bat_data:	
  2514                           
  2515                           ; 2 bytes @ 0x3
  2516  01D7                     	ds	2
  2517                           
  2518                           	psect	cstackBANK1
  2519  00A0                     __pcstackBANK1:	
  2520  00A0                     Inf_to_Com@tmp_buf:	
  2521                           
  2522                           ; 72 bytes @ 0x0
  2523  00A0                     	ds	72
  2524  00E8                     Inf_to_Com@add_tmp:	
  2525                           
  2526                           ; 2 bytes @ 0x48
  2527  00E8                     	ds	2
  2528  00EA                     Inf_to_Com@crc_tmp:	
  2529                           
  2530                           ; 2 bytes @ 0x4A
  2531  00EA                     	ds	2
  2532  00EC                     Inf_to_Com@i:	
  2533                           
  2534                           ; 1 bytes @ 0x4C
  2535  00EC                     	ds	1
  2536  00ED                     Inf_to_Com@count_tmp:	
  2537                           
  2538                           ; 1 bytes @ 0x4D
  2539  00ED                     	ds	1
  2540                           
  2541                           	psect	cstackCOMMON
  2542  0070                     __pcstackCOMMON:	
  2543  0070                     ?_OSCILLATOR_Initialize:	
  2544  0070                     ?_SPI_Initialize:	
  2545                           ; 1 bytes @ 0x0
  2546                           
  2547  0070                     ?_EUSART_Initialize:	
  2548                           ; 1 bytes @ 0x0
  2549                           
  2550  0070                     ?_ADC_Initialize:	
  2551                           ; 1 bytes @ 0x0
  2552                           
  2553  0070                     ?_FVR_Initialize:	
  2554                           ; 1 bytes @ 0x0
  2555                           
  2556  0070                     ?_TMR0_Initialize:	
  2557                           ; 1 bytes @ 0x0
  2558                           
  2559  0070                     ?_RxFrameCheck:	
  2560                           ; 1 bytes @ 0x0
  2561                           
  2562  0070                     ?_TMR0_CallBack:	
  2563                           ; 1 bytes @ 0x0
  2564                           
  2565  0070                     ??_TMR0_CallBack:	
  2566                           ; 1 bytes @ 0x0
  2567                           
  2568  0070                     ?_SendCmd_1621:	
  2569                           ; 1 bytes @ 0x0
  2570                           
  2571  0070                     ?_Serach_Flash_Head:	
  2572                           ; 1 bytes @ 0x0
  2573                           
  2574  0070                     ?_temperature_process:	
  2575                           ; 1 bytes @ 0x0
  2576                           
  2577  0070                     ?_Key_Process:	
  2578                           ; 1 bytes @ 0x0
  2579                           
  2580  0070                     ?_Save_process:	
  2581                           ; 1 bytes @ 0x0
  2582                           
  2583  0070                     ?_Set_finish_flag:	
  2584                           ; 1 bytes @ 0x0
  2585                           
  2586  0070                     ?_Write_Flash_finish:	
  2587                           ; 1 bytes @ 0x0
  2588                           
  2589  0070                     ?_Sleep_process:	
  2590                           ; 1 bytes @ 0x0
  2591                           
  2592  0070                     ?_Calculate_Time:	
  2593                           ; 1 bytes @ 0x0
  2594                           
  2595  0070                     ?_Tc_Display:	
  2596                           ; 1 bytes @ 0x0
  2597                           
  2598  0070                     ?_err_Display:	
  2599                           ; 1 bytes @ 0x0
  2600                           
  2601  0070                     ?_Two_Display:	
  2602                           ; 1 bytes @ 0x0
  2603                           
  2604  0070                     ?_time_Display:	
  2605                           ; 1 bytes @ 0x0
  2606                           
  2607  0070                     ?_Bq32k_Rtc_Read_Time:	
  2608                           ; 1 bytes @ 0x0
  2609                           
  2610  0070                     ?_Set_start_flag:	
  2611                           ; 1 bytes @ 0x0
  2612                           
  2613  0070                     ?_Write_Flash_head:	
  2614                           ; 1 bytes @ 0x0
  2615                           
  2616  0070                     ?_Save_Write_time:	
  2617                           ; 1 bytes @ 0x0
  2618                           
  2619  0070                     ?_bcd2bin:	
  2620                           ; 1 bytes @ 0x0
  2621                           
  2622  0070                     ?_bin2bcd:	
  2623                           ; 1 bytes @ 0x0
  2624                           
  2625  0070                     ?_Step_control:	
  2626                           ; 1 bytes @ 0x0
  2627                           
  2628  0070                     ?_Set_time_from_Com:	
  2629                           ; 1 bytes @ 0x0
  2630                           
  2631  0070                     ?_Inf_to_Com:	
  2632                           ; 1 bytes @ 0x0
  2633                           
  2634  0070                     ?_Read_time_to_Com:	
  2635                           ; 1 bytes @ 0x0
  2636                           
  2637  0070                     ?_PIN_MANAGER_Initialize:	
  2638                           ; 1 bytes @ 0x0
  2639                           
  2640  0070                     ?_SYSTEM_Initialize:	
  2641                           ; 1 bytes @ 0x0
  2642                           
  2643  0070                     ?_SPI_Exchange8bit:	
  2644                           ; 1 bytes @ 0x0
  2645                           
  2646  0070                     ?_EUSART_Write:	
  2647                           ; 1 bytes @ 0x0
  2648                           
  2649  0070                     ?_EUSART_Transmit_ISR:	
  2650                           ; 1 bytes @ 0x0
  2651                           
  2652  0070                     ??_EUSART_Transmit_ISR:	
  2653                           ; 1 bytes @ 0x0
  2654                           
  2655  0070                     ?_EUSART_Receive_ISR:	
  2656                           ; 1 bytes @ 0x0
  2657                           
  2658  0070                     ?_TMR0_ISR:	
  2659                           ; 1 bytes @ 0x0
  2660                           
  2661  0070                     ?_INTERRUPT_InterruptManager:	
  2662                           ; 1 bytes @ 0x0
  2663                           
  2664  0070                     ?_main:	
  2665                           ; 1 bytes @ 0x0
  2666                           
  2667  0070                     ?_maxim_31856_read_register:	
  2668                           ; 1 bytes @ 0x0
  2669                           
  2670  0070                     ?_maxim_start_conversion:	
  2671                           ; 1 bytes @ 0x0
  2672                           
  2673  0070                     ?_maxim_clear_fault_status:	
  2674                           ; 1 bytes @ 0x0
  2675                           
  2676  0070                     ?_tc_temperature_trans:	
  2677                           ; 1 bytes @ 0x0
  2678                           
  2679  0070                     ?_one_temperature_trans:	
  2680                           ; 1 bytes @ 0x0
  2681                           
  2682  0070                     ?_temperature_display:	
  2683                           ; 1 bytes @ 0x0
  2684                           
  2685  0070                     ?_I2C_Start:	
  2686                           ; 1 bytes @ 0x0
  2687                           
  2688  0070                     ?_I2C_Send_Byte:	
  2689                           ; 1 bytes @ 0x0
  2690                           
  2691  0070                     ?_I2C_Receive_Byte:	
  2692                           ; 1 bytes @ 0x0
  2693                           
  2694  0070                     ?_I2C_Stop:	
  2695                           ; 1 bytes @ 0x0
  2696                           
  2697  0070                     ?_Key_Scan:	
  2698                           ; 1 bytes @ 0x0
  2699                           
  2700  0070                     ?_Bq32k_Rtc_Write_Time:	
  2701                           ; 1 bytes @ 0x0
  2702                           
  2703  0070                     ?_Com_Process:	
  2704                           ; 1 bytes @ 0x0
  2705                           
  2706  0070                     RxFrameCheck@frame_len:	
  2707                           ; 2 bytes @ 0x0
  2708                           
  2709                           
  2710                           ; 1 bytes @ 0x0
  2711  0070                     	ds	1
  2712  0071                     ??_RxFrameCheck:	
  2713  0071                     ??_TMR0_ISR:	
  2714                           ; 1 bytes @ 0x1
  2715                           
  2716                           
  2717                           ; 1 bytes @ 0x1
  2718  0071                     	ds	4
  2719  0075                     RxFrameCheck@tmp_crc:	
  2720                           
  2721                           ; 2 bytes @ 0x5
  2722  0075                     	ds	2
  2723  0077                     RxFrameCheck@i:	
  2724                           
  2725                           ; 1 bytes @ 0x7
  2726  0077                     	ds	1
  2727  0078                     RxFrameCheck@rx_arr:	
  2728                           
  2729                           ; 1 bytes @ 0x8
  2730  0078                     	ds	1
  2731  0079                     RxFrameCheck@remainder:	
  2732                           
  2733                           ; 2 bytes @ 0x9
  2734  0079                     	ds	2
  2735  007B                     ??_EUSART_Receive_ISR:	
  2736                           
  2737                           ; 1 bytes @ 0xB
  2738  007B                     	ds	2
  2739  007D                     EUSART_Receive_ISR@rx_tmp:	
  2740                           
  2741                           ; 1 bytes @ 0xD
  2742  007D                     	ds	1
  2743                           
  2744                           	psect	cstackBANK0
  2745  0020                     __pcstackBANK0:	
  2746  0020                     ??_INTERRUPT_InterruptManager:	
  2747                           
  2748                           ; 1 bytes @ 0x0
  2749  0020                     	ds	1
  2750  0021                     ??_OSCILLATOR_Initialize:	
  2751  0021                     ??_SPI_Initialize:	
  2752                           ; 1 bytes @ 0x1
  2753                           
  2754  0021                     ??_EUSART_Initialize:	
  2755                           ; 1 bytes @ 0x1
  2756                           
  2757  0021                     ??_ADC_Initialize:	
  2758                           ; 1 bytes @ 0x1
  2759                           
  2760  0021                     ??_FVR_Initialize:	
  2761                           ; 1 bytes @ 0x1
  2762                           
  2763  0021                     ??_TMR0_Initialize:	
  2764                           ; 1 bytes @ 0x1
  2765                           
  2766  0021                     ?_FLASH_EraseBlock:	
  2767                           ; 1 bytes @ 0x1
  2768                           
  2769  0021                     ??_Set_finish_flag:	
  2770                           ; 1 bytes @ 0x1
  2771                           
  2772  0021                     ?_memset:	
  2773                           ; 1 bytes @ 0x1
  2774                           
  2775  0021                     ??_Set_start_flag:	
  2776                           ; 1 bytes @ 0x1
  2777                           
  2778  0021                     ??_Step_control:	
  2779                           ; 1 bytes @ 0x1
  2780                           
  2781  0021                     ??_PIN_MANAGER_Initialize:	
  2782                           ; 1 bytes @ 0x1
  2783                           
  2784  0021                     ??_SPI_Exchange8bit:	
  2785                           ; 1 bytes @ 0x1
  2786                           
  2787  0021                     ??_EUSART_Write:	
  2788                           ; 1 bytes @ 0x1
  2789                           
  2790  0021                     ?_FLASH_WriteWord:	
  2791                           ; 1 bytes @ 0x1
  2792                           
  2793  0021                     ?_SendBit_1621:	
  2794                           ; 1 bytes @ 0x1
  2795                           
  2796  0021                     ?_SendDataBit_1621:	
  2797                           ; 1 bytes @ 0x1
  2798                           
  2799  0021                     ??_I2C_Start:	
  2800                           ; 1 bytes @ 0x1
  2801                           
  2802  0021                     ??_I2C_Send_Byte:	
  2803                           ; 1 bytes @ 0x1
  2804                           
  2805  0021                     ??_I2C_Receive_Byte:	
  2806                           ; 1 bytes @ 0x1
  2807                           
  2808  0021                     ??_I2C_Stop:	
  2809                           ; 1 bytes @ 0x1
  2810                           
  2811  0021                     ??_Key_Scan:	
  2812                           ; 1 bytes @ 0x1
  2813                           
  2814  0021                     ?___bmul:	
  2815                           ; 1 bytes @ 0x1
  2816                           
  2817  0021                     ?_CRC_cal:	
  2818                           ; 1 bytes @ 0x1
  2819                           
  2820  0021                     ?_FLASH_ReadWord:	
  2821                           ; 2 bytes @ 0x1
  2822                           
  2823  0021                     ?___wmul:	
  2824                           ; 2 bytes @ 0x1
  2825                           
  2826  0021                     ?___awdiv:	
  2827                           ; 2 bytes @ 0x1
  2828                           
  2829  0021                     ?___awmod:	
  2830                           ; 2 bytes @ 0x1
  2831                           
  2832  0021                     ?___lwmod:	
  2833                           ; 2 bytes @ 0x1
  2834                           
  2835  0021                     SPI_Exchange8bit@data:	
  2836                           ; 2 bytes @ 0x1
  2837                           
  2838  0021                     EUSART_Write@txData:	
  2839                           ; 1 bytes @ 0x1
  2840                           
  2841  0021                     SendBit_1621@cnt:	
  2842                           ; 1 bytes @ 0x1
  2843                           
  2844  0021                     SendDataBit_1621@cnt:	
  2845                           ; 1 bytes @ 0x1
  2846                           
  2847  0021                     CRC_cal@frame_len:	
  2848                           ; 1 bytes @ 0x1
  2849                           
  2850  0021                     ___bmul@multiplicand:	
  2851                           ; 1 bytes @ 0x1
  2852                           
  2853  0021                     FLASH_ReadWord@flashAddr:	
  2854                           ; 1 bytes @ 0x1
  2855                           
  2856  0021                     FLASH_WriteWord@flashAddr:	
  2857                           ; 2 bytes @ 0x1
  2858                           
  2859  0021                     FLASH_EraseBlock@startAddr:	
  2860                           ; 2 bytes @ 0x1
  2861                           
  2862  0021                     ___wmul@multiplier:	
  2863                           ; 2 bytes @ 0x1
  2864                           
  2865  0021                     ___awdiv@divisor:	
  2866                           ; 2 bytes @ 0x1
  2867                           
  2868  0021                     ___awmod@divisor:	
  2869                           ; 2 bytes @ 0x1
  2870                           
  2871  0021                     ___lwmod@divisor:	
  2872                           ; 2 bytes @ 0x1
  2873                           
  2874  0021                     memset@c:	
  2875                           ; 2 bytes @ 0x1
  2876                           
  2877                           
  2878                           ; 2 bytes @ 0x1
  2879  0021                     	ds	1
  2880  0022                     ??_Sleep_process:	
  2881  0022                     ??_SYSTEM_Initialize:	
  2882                           ; 1 bytes @ 0x2
  2883                           
  2884  0022                     ?_SPI_Exchange8bitBuffer:	
  2885                           ; 1 bytes @ 0x2
  2886                           
  2887  0022                     ?_maxim_31856_write_register:	
  2888                           ; 1 bytes @ 0x2
  2889                           
  2890  0022                     ??_maxim_31856_read_register:	
  2891                           ; 1 bytes @ 0x2
  2892                           
  2893  0022                     ??_SendBit_1621:	
  2894                           ; 1 bytes @ 0x2
  2895                           
  2896  0022                     ??_SendDataBit_1621:	
  2897                           ; 1 bytes @ 0x2
  2898                           
  2899  0022                     ??___bmul:	
  2900                           ; 1 bytes @ 0x2
  2901                           
  2902  0022                     SPI_Exchange8bitBuffer@bufLen:	
  2903                           ; 1 bytes @ 0x2
  2904                           
  2905  0022                     maxim_31856_write_register@uch_register_value:	
  2906                           ; 1 bytes @ 0x2
  2907                           
  2908  0022                     I2C_Send_Byte@Data:	
  2909                           ; 1 bytes @ 0x2
  2910                           
  2911  0022                     I2C_Receive_Byte@Data:	
  2912                           ; 1 bytes @ 0x2
  2913                           
  2914                           
  2915                           ; 1 bytes @ 0x2
  2916  0022                     	ds	1
  2917  0023                     ??_FLASH_EraseBlock:	
  2918  0023                     ??_CRC_cal:	
  2919                           ; 1 bytes @ 0x3
  2920                           
  2921  0023                     ??_FLASH_ReadWord:	
  2922                           ; 1 bytes @ 0x3
  2923                           
  2924  0023                     ??_maxim_31856_write_register:	
  2925                           ; 1 bytes @ 0x3
  2926                           
  2927  0023                     SPI_Exchange8bitBuffer@dataOut:	
  2928                           ; 1 bytes @ 0x3
  2929                           
  2930  0023                     FLASH_ReadWord@GIEBitValue:	
  2931                           ; 1 bytes @ 0x3
  2932                           
  2933  0023                     FLASH_EraseBlock@GIEBitValue:	
  2934                           ; 1 bytes @ 0x3
  2935                           
  2936  0023                     maxim_31856_write_register@uch_register_address:	
  2937                           ; 1 bytes @ 0x3
  2938                           
  2939  0023                     maxim_31856_read_register@uch_register_address:	
  2940                           ; 1 bytes @ 0x3
  2941                           
  2942  0023                     SendBit_1621@data:	
  2943                           ; 1 bytes @ 0x3
  2944                           
  2945  0023                     SendDataBit_1621@data:	
  2946                           ; 1 bytes @ 0x3
  2947                           
  2948  0023                     I2C_Send_Byte@i:	
  2949                           ; 1 bytes @ 0x3
  2950                           
  2951  0023                     I2C_Receive_Byte@i:	
  2952                           ; 1 bytes @ 0x3
  2953                           
  2954  0023                     Key_Scan@Key_val:	
  2955                           ; 1 bytes @ 0x3
  2956                           
  2957  0023                     ___bmul@product:	
  2958                           ; 1 bytes @ 0x3
  2959                           
  2960  0023                     FLASH_WriteWord@word:	
  2961                           ; 1 bytes @ 0x3
  2962                           
  2963  0023                     ___wmul@multiplicand:	
  2964                           ; 2 bytes @ 0x3
  2965                           
  2966  0023                     ___awdiv@dividend:	
  2967                           ; 2 bytes @ 0x3
  2968                           
  2969  0023                     ___awmod@dividend:	
  2970                           ; 2 bytes @ 0x3
  2971                           
  2972  0023                     ___lwmod@dividend:	
  2973                           ; 2 bytes @ 0x3
  2974                           
  2975  0023                     memset@n:	
  2976                           ; 2 bytes @ 0x3
  2977                           
  2978                           
  2979                           ; 2 bytes @ 0x3
  2980  0023                     	ds	1
  2981  0024                     ??_SPI_Exchange8bitBuffer:	
  2982  0024                     ?_FLASH_readBlock:	
  2983                           ; 1 bytes @ 0x4
  2984                           
